"0","table(mydata$disagg.value.x,useNA=""always"")"
"1","
"
"1","   beef_lamb "
"1","        eggs "
"1","        fish "
"1","   fruit_veg "
"1","      grains "
"1","     legumes "
"1","        milk "
"1","  nuts_seeds "
"1","        oils "
"1","
"
"1","         328 "
"1","         330 "
"1","         330 "
"1","         330 "
"1","         330 "
"1","         328 "
"1","         330 "
"1","         330 "
"1","         330 "
"1","
"
"1","pork_poultry "
"1","       roots "
"1","       sugar "
"1","        <NA> "
"1","
"
"1","         330 "
"1","         330 "
"1","         330 "
"1","           0 "
"1","
"
